$ build-storybook -s public --output-dir /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--71991-fg0qnrtgdGVi
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--71991-fg0qnrtgdGVi
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Loading 9 other files in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Adding stories defined in "/Users/hirokiito/Desktop/storybook-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hirokiito/Desktop/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hirokiito/Desktop/storybook-demo/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hirokiito/Desktop/storybook-demo/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hirokiito/Desktop/storybook-demo/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hirokiito/Desktop/storybook-demo/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hirokiito/Desktop/storybook-demo/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hirokiito/Desktop/storybook-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/hirokiito/Desktop/storybook-demo/src/index.css
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/hirokiito/Desktop/storybook-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hirokiito/Desktop/storybook-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/hirokiito/Desktop/storybook-demo/src/index.css
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/hirokiito/Desktop/storybook-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hirokiito/Desktop/storybook-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/hirokiito/Desktop/storybook-demo/src/index.css
<s> [webpack.Progress] 14% building 39/40 modules 1 active /Users/hirokiito/Desktop/storybook-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hirokiito/Desktop/storybook-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/hirokiito/Desktop/storybook-demo/src/index.css
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/hirokiito/Desktop/storybook-demo/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.from.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 14% building 40/63 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
